r2,mae,mse,mean_residual,intercept,coef__G1,pval__G1,coef__G2,pval__G2,coef__absences,pval__absences,coef__activities,pval__activities,coef__paid,pval__paid,coef__famsup,pval__famsup,coef__schoolsup,pval__schoolsup,coef__studytime,pval__studytime,model_type,description,cookD,n_train,n_test,global_baseline_r2,global_baseline_mae,global_baseline_mse,global_baseline_mean_residual,mean_baseline_r2,mean_baseline_mae,mean_baseline_mse,mean_baseline_mean_residual,ttest_p,ttest_stat,wilcoxon_p,wilcoxon_stat,ttest_p_mean,ttest_stat_mean,wilcoxon_p_mean,wilcoxon_stat_mean,ttest_p_mean_global,ttest_stat_mean_global,wilcoxon_p_mean_global,wilcoxon_stat_mean_global
0.7915,1.7963,5.205,0.3051,-2.7904279471288476,0.7954571427396132,0.0003436140438222653,0.39379834436605227,0.03085667822344426,-0.049514402535152935,0.6933503174895297,0.7143959039582581,0.2924230525674585,-5.530959012060352,0.002976137006613157,1.9673504264584527,0.030989752139355706,-9.398559379032275,5.87616379751793e-05,-0.003401450550450158,0.9947833108476989,subgroup,"Walc in (2.0, 3.0] ∧ nursery=='yes' ∧ school=='MS'",474.33485966804477,29,5,0.931,1.1565,1.7233,-0.1097,-0.010434769352724249,3.9862068965517237,25.220451843043996,0.5103448275862064,0.8657517834505947,1.2839147764994565,0.90625,12.0,0.10673330828637022,-1.478047572668669,0.21875,4.0,0.08903572227600583,-1.6317335677138534,0.0625,1.0
0.3653,3.6314,17.4856,2.8105,-5.9312355405985535,0.983349575763106,0.002199814271126599,0.3881413070137054,0.1124534671502016,-0.011352715335048558,0.9436376538748779,0.2245432982132114,0.8003920634466557,-2.6734593138314358,0.09907369994464338,2.630139193261606,0.02872292229486434,-9.026461856094649,0.0018010450357934889,0.5655439215019515,0.586173472816161,subgroup,"Walc in (2.0, 3.0] ∧ famsize=='GT3' ∧ school=='MS'",433.0446876894859,27,7,0.9489,1.0019,1.4071,-0.2429,-0.10018391505359925,4.084656084656085,30.311189496374677,1.6613756613756618,0.9603513467919917,2.1106885552083994,0.984375,26.0,0.24165633938119457,-0.7469738020638955,0.34375,11.0,0.04704838585381203,-1.987074496739987,0.078125,5.0
0.3916,3.5815,16.7613,2.4789,-5.739873153542768,0.9071272302307996,0.0007087543740602251,0.4534193300642226,0.046838886334176946,-0.021229712415024388,0.8745409464677548,0.21228621506422174,0.7651614513114758,-2.945075236188661,0.0425117165028965,2.133446520217393,0.020826252977165866,-9.174480089940197,0.000291498248596323,0.8421240129205863,0.314797203533912,subgroup,"Pstatus=='T' ∧ Walc in (2.0, 3.0] ∧ school=='MS'",422.33431374642913,33,7,0.9489,1.0019,1.4071,-0.2429,-0.07273339455157646,3.9090909090909096,29.55489964580874,1.4155844155844162,0.9569474880946468,2.0511484296308553,1.0,28.0,0.23667088142159193,-0.7648835947713252,0.2890625,10.0,0.04959612003702783,-1.9490302056871036,0.078125,5.0
0.3927,3.426,16.733,2.0959,-6.156682884390406,0.9746187193356984,0.0011902028846674853,0.4065554924560906,0.08058401740014338,0.022125096660456034,0.8870664561573585,0.42873950770700464,0.6240019559618384,-2.7993299786567887,0.0789424463417025,2.027065828866441,0.06231727096459677,-9.002651419825762,0.0012243354271078263,0.8270676366542102,0.42907442410838226,subgroup,"Walc in (2.0, 3.0] ∧ school=='MS' ∧ traveltime in (0.999, 2.0]",418.2839072016899,28,7,0.9606,0.828,1.0862,-0.5066,-0.0896296296296295,4.020408163265307,30.0204081632653,1.5714285714285723,0.9497180356622036,1.939124264759199,0.984375,26.0,0.2309969402561023,-0.7855894624417435,0.34375,11.0,0.045708648677915756,-2.007922259515034,0.078125,5.0
0.5527,2.79,12.251,2.0571,-6.171759475644388,1.2110615053036562,0.0007009329036432357,0.33543877191519444,0.2654096956897273,0.0552417474724094,0.7645566897183655,-0.36749793054651814,0.6663918117935047,-2.2253115878274463,0.14668006186562804,2.3927656825595256,0.03583168835881558,-7.5068197610563345,0.006709528441147006,-0.3593453665315489,0.6603763309481273,subgroup,"Walc in (2.0, 3.0] ∧ higher=='yes' ∧ school=='MS'",379.3879927088369,27,7,0.9481,1.0412,1.421,-0.2934,-0.06698844343045929,3.98941798941799,29.222418185381148,1.3544973544973538,0.9311712466798465,1.7124245122024215,0.9609375,24.0,0.18378673294555306,-0.9742158182345659,0.234375,9.0,0.049661561591376614,-1.9480790896267817,0.0390625,3.0
0.3934,3.0706,14.6727,2.2793,-4.512054724346383,0.8716727808921007,0.0005487773154686156,0.4472822609050475,0.03183612754071646,0.00749810965852038,0.9548696207433625,0.21768573639497557,0.7559902902815347,-2.8049586439324825,0.052817788665798206,2.133333960207811,0.021147046729932815,-8.646269726543105,0.0004521513420405948,0.12783220995476208,0.8372557798022969,subgroup,"Walc in (2.0, 3.0] ∧ school=='MS'",372.6554055649875,35,8,0.9486,0.916,1.2436,-0.2518,-0.08020882771713334,3.6071428571428568,26.127551020408163,1.3928571428571423,0.9481175761290282,1.8694287501865927,0.98046875,32.0,0.22578284197329263,-0.7971230524208471,0.37109375,15.0,0.046711711660498034,-1.940810607423941,0.0390625,5.0
0.3934,3.0706,14.6727,2.2793,-4.512054724346383,0.8716727808921007,0.0005487773154686156,0.4472822609050475,0.03183612754071646,0.00749810965852038,0.9548696207433625,0.21768573639497557,0.7559902902815347,-2.8049586439324825,0.052817788665798206,2.133333960207811,0.021147046729932815,-8.646269726543105,0.0004521513420405948,0.12783220995476208,0.8372557798022969,subgroup,"Walc in (2.0, 3.0] ∧ failures in (-0.001, 3.0] ∧ school=='MS'",372.6554055649875,35,8,0.9486,0.916,1.2436,-0.2518,-0.08020882771713334,3.6071428571428568,26.127551020408163,1.3928571428571423,0.9481175761290282,1.8694287501865927,0.98046875,32.0,0.22578284197329263,-0.7971230524208471,0.37109375,15.0,0.046711711660498034,-1.940810607423941,0.0390625,5.0
0.6611,2.5193,10.8077,1.6416,-3.818333914987053,0.7980709223943697,0.0029294741522878386,0.42688074719245583,0.045346049032946416,0.01284749952458314,0.9258913552773568,-0.05360998502110803,0.9452219256743364,-0.3900731239161903,0.8469011931754267,2.1089387159149737,0.0454900163229381,-8.461899039451756,0.0009164022801839594,0.2126454334251664,0.758226146125033,subgroup,"Dalc in (0.999, 2.0] ∧ Walc in (2.0, 3.0] ∧ school=='MS'",332.1421588548967,30,6,0.9662,0.7883,1.0776,-0.4132,-0.07372822299651571,4.466666666666666,34.24,1.5333333333333325,0.8934203465736638,1.426146846919898,0.953125,18.0,0.07404256367221106,-1.7093288925453267,0.15625,5.0,0.046018230014338295,-2.0802176691870087,0.046875,2.0
-0.639,3.9167,19.9307,3.9167,-3.1125851275251053,0.5946109846433756,0.033562947288215655,0.6100770688124562,0.022921753971770154,-0.05669428869209274,0.7151893825725191,-0.3947402627617108,0.5985558025738105,-0.9762810424450814,0.6203657034152372,1.7198717857448231,0.11967846746103084,-9.18360502148933,0.0005073394788650885,0.6667770991923395,0.42445947613921187,subgroup,"Walc in (2.0, 3.0] ∧ internet=='yes' ∧ school=='MS'",331.9208124042133,26,5,0.9201,0.8324,0.9712,0.2302,-0.2944760199314853,2.2615384615384615,15.740828402366862,1.8923076923076916,0.9448362797703034,2.044900750536849,1.0,15.0,0.6156708374204289,0.31478949207279683,0.84375,11.0,0.1924327244178224,-0.974780176720605,0.5,7.0
0.3901,1.8442,8.2707,1.1918,-0.916369298177311,0.305849544357118,0.028895182590680996,0.7310508009922505,4.604259001559432e-06,-0.038666103433096705,0.5957692898350622,-0.17798642106263407,0.6924805083475261,-4.145905317963274,1.2788598343782268e-05,0.35495756709611914,0.40381337139101503,-9.008885517173013,1.655124060013188e-07,0.7265404532609412,0.0445387067473892,subgroup,"Medu in (2.0, 4.0] ∧ romantic=='no' ∧ school=='MS'",331.28483536470515,36,10,0.9717,0.5129,0.384,0.1307,-0.11116801413015787,2.8111111111111113,15.067438271604939,1.2277777777777785,0.8921877072780642,1.3319371843290648,0.9814453125,47.0,0.13183940124388369,-1.192171592274799,0.384765625,24.0,0.02188814209197968,-2.3433934210254344,0.013671875,6.0
